Year,Month,County,Category,Value,LastReportedDate,
2017,,Grundy,Poor,1.3000,2018-10-09
2017,,Hamblen,Fair,25.4400,2018-10-09
2017,,Hamblen,Good,76.6000,2018-10-09
2017,,Hamblen,No Data,.0000,2018-10-09
2017,,Hamblen,Poor,7.1700,2018-10-09
2017,,Hamilton,Fair,79.9200,2018-10-09
2017,,Hamilton,Good,200.0500,2018-10-09
2017,,Hamilton,No Data,.0000,2018-10-09
2017,,Hamilton,Poor,37.7600,2018-10-09
2017,,Hancock,Fair,33.2500,2018-10-09
2017,,Hancock,Good,30.6000,2018-10-09
2017,,Hancock,No Data,.0000,2018-10-09
2017,,Hancock,Poor,5.3500,2018-10-09
2017,,Hardeman,Fair,52.4100,2018-10-09
2017,,Hardeman,Good,89.4400,2018-10-09
2017,,Hardeman,No Data,.0000,2018-10-09
2017,,Hardeman,Poor,7.8200,2018-10-09
2017,,Hardin,Fair,59.6800,2018-10-09
2017,,Hardin,Good,92.4800,2018-10-09
2017,,Hardin,No Data,.0000,2018-10-09
2017,,Hardin,Poor,6.2500,2018-10-09
2017,,Hawkins,Fair,49.9800,2018-10-09
2017,,Hawkins,Good,108.2100,2018-10-09
2017,,Hawkins,No Data,.0000,2018-10-09
2017,,Hawkins,Poor,4.2600,2018-10-09
2017,,Haywood,Fair,79.0500,2018-10-09
2017,,Haywood,Good,96.2600,2018-10-09
2017,,Haywood,No Data,.0100,2018-10-09
2017,,Haywood,Poor,12.9400,2018-10-09
2017,,Henderson,Fair,83.5700,2018-10-09
2017,,Henderson,Good,132.3200,2018-10-09
2017,,Henderson,No Data,.0100,2018-10-09
2017,,Henderson,Poor,12.5400,2018-10-09
2017,,Henry,Fair,68.3300,2018-10-09
2017,,Henry,Good,106.3100,2018-10-09
2017,,Henry,No Data,.0000,2018-10-09
2017,,Henry,Poor,10.5300,2018-10-09
2017,,Hickman,Fair,18.1300,2018-10-09
2017,,Hickman,Good,156.9500,2018-10-09
2017,,Hickman,No Data,.0000,2018-10-09
2017,,Hickman,Poor,1.5100,2018-10-09
2017,,Houston,Fair,6.3200,2018-10-09
2017,,Houston,Good,55.5200,2018-10-09
2017,,Houston,No Data,.0000,2018-10-09
2017,,Houston,Poor,.6200,2018-10-09
2017,,Humphreys,Fair,4.6200,2018-10-09
2017,,Humphreys,Good,101.2500,2018-10-09
2017,,Humphreys,No Data,.0000,2018-10-09
2017,,Humphreys,Poor,.9900,2018-10-09
2017,,Jackson,Fair,39.6400,2018-10-09
2017,,Jackson,Good,91.2000,2018-10-09
2017,,Jackson,No Data,.0000,2018-10-09
2017,,Jackson,Poor,3.1200,2018-10-09
2017,,Jefferson,Fair,34.6200,2018-10-09
2017,,Jefferson,Good,136.9400,2018-10-09
2017,,Jefferson,No Data,.0000,2018-10-09
2017,,Jefferson,Poor,4.6600,2018-10-09
2017,,Johnson,Fair,20.3200,2018-10-09
2017,,Johnson,Good,68.6900,2018-10-09
2017,,Johnson,No Data,.0000,2018-10-09
2017,,Johnson,Poor,5.7900,2018-10-09
2017,,Knox,Fair,83.5700,2018-10-09
2017,,Knox,Good,264.2300,2018-10-09
2017,,Knox,No Data,.0000,2018-10-09
2017,,Knox,Poor,26.8100,2018-10-09
2017,,Lake,Fair,37.8000,2018-10-09
2017,,Lake,Good,9.8000,2018-10-09
2017,,Lake,No Data,2.1000,2018-10-09
2017,,Lake,Poor,8.3800,2018-10-09
2017,,Lauderdale,Fair,69.6200,2018-10-09
2017,,Lauderdale,Good,66.1100,2018-10-09
2017,,Lauderdale,No Data,1.2100,2018-10-09
2017,,Lauderdale,Poor,18.0400,2018-10-09
2017,,Lawrence,Fair,23.6400,2018-10-09
2017,,Lawrence,Good,128.3400,2018-10-09
2017,,Lawrence,No Data,.0000,2018-10-09
2017,,Lawrence,Poor,1.9900,2018-10-09
2017,,Lewis,Fair,8.8200,2018-10-09
2017,,Lewis,Good,60.2600,2018-10-09
2017,,Lewis,No Data,.0000,2018-10-09
2017,,Lewis,Poor,.7600,2018-10-09
2017,,Lincoln,Fair,27.5400,2018-10-09
2017,,Lincoln,Good,150.5100,2018-10-09
2017,,Lincoln,No Data,.0000,2018-10-09
2017,,Lincoln,Poor,2.7100,2018-10-09
2017,,Loudon,Fair,20.1300,2018-10-09
2017,,Loudon,Good,117.2800,2018-10-09
2017,,Loudon,No Data,.0000,2018-10-09
2017,,Loudon,Poor,2.8200,2018-10-09
2017,,Macon,Fair,33.2700,2018-10-09
2017,,Macon,Good,62.8900,2018-10-09
2017,,Macon,No Data,.4000,2018-10-09
2017,,Macon,Poor,2.3900,2018-10-09
2017,,Madison,Fair,80.4700,2018-10-09
2017,,Madison,Good,155.0700,2018-10-09
2017,,Madison,No Data,.0400,2018-10-09
2017,,Madison,Poor,11.7800,2018-10-09
2017,,Marion,Fair,38.4300,2018-10-09
2017,,Marion,Good,175.3200,2018-10-09
2017,,Marion,No Data,.0000,2018-10-09
2017,,Marion,Poor,3.9400,2018-10-09
2017,,Marshall,Fair,29.5900,2018-10-09
2017,,Marshall,Good,135.6900,2018-10-09
2017,,Marshall,No Data,.0000,2018-10-09
2017,,Marshall,Poor,3.7400,2018-10-09
2017,,Maury,Fair,38.3800,2018-10-09
2017,,Maury,Good,204.5500,2018-10-09
2017,,Maury,No Data,.0000,2018-10-09
2017,,Maury,Poor,6.1300,2018-10-09
2017,,McMinn,Fair,23.3500,2018-10-09
2017,,McMinn,Good,157.9300,2018-10-09
2017,,McMinn,No Data,.0000,2018-10-09
2017,,McMinn,Poor,4.1500,2018-10-09
2017,,Mcnairy,Fair,83.7200,2018-10-09
2017,,Mcnairy,Good,90.7400,2018-10-09
2017,,Mcnairy,No Data,.0000,2018-10-09
2017,,Mcnairy,Poor,12.3700,2018-10-09
2017,,Meigs,Fair,14.7200,2018-10-09
2017,,Meigs,Good,62.4000,2018-10-09
2017,,Meigs,No Data,.0000,2018-10-09
2017,,Meigs,Poor,.9600,2018-10-09
2017,,Monroe,Fair,48.3200,2018-10-09
2017,,Monroe,Good,118.9500,2018-10-09
2017,,Monroe,No Data,.0000,2018-10-09
2017,,Monroe,Poor,3.5500,2018-10-09
2017,,Montgomery,Fair,24.9900,2018-10-09
2017,,Montgomery,Good,210.7700,2018-10-09
2017,,Montgomery,No Data,.0000,2018-10-09
2017,,Montgomery,Poor,4.0300,2018-10-09
2017,,Moore,Fair,8.1000,2018-10-09
2017,,Moore,Good,33.7100,2018-10-09
2017,,Moore,No Data,.0000,2018-10-09
2017,,Moore,Poor,.3000,2018-10-09
2017,,Morgan,Fair,14.3200,2018-10-09
2017,,Morgan,Good,91.0400,2018-10-09
2017,,Morgan,No Data,.0000,2018-10-09
2017,,Morgan,Poor,1.5400,2018-10-09
2017,,Obion,Fair,84.4700,2018-10-09
2017,,Obion,Good,71.0900,2018-10-09
2017,,Obion,No Data,.1000,2018-10-09
2017,,Obion,Poor,33.8900,2018-10-09
2017,,Overton,Fair,23.9000,2018-10-09
2017,,Overton,Good,111.5200,2018-10-09
2017,,Overton,No Data,.0000,2018-10-09
2017,,Overton,Poor,7.6000,2018-10-09
2017,,Perry,Fair,33.1400,2018-10-09
2017,,Perry,Good,62.5100,2018-10-09
2017,,Perry,No Data,.0000,2018-10-09
2017,,Perry,Poor,1.3900,2018-10-09
2017,,Pickett,Fair,10.6700,2018-10-09
2017,,Pickett,Good,33.5300,2018-10-09
2017,,Pickett,No Data,.0000,2018-10-09
2017,,Pickett,Poor,1.0000,2018-10-09
2017,,Polk,Fair,31.4400,2018-10-09
2017,,Polk,Good,72.7500,2018-10-09
2017,,Polk,No Data,.0000,2018-10-09
2017,,Polk,Poor,4.0300,2018-10-09
2017,,Putnam,Fair,34.8600,2018-10-09
2017,,Putnam,Good,177.7500,2018-10-09
2017,,Putnam,No Data,.0000,2018-10-09
2017,,Putnam,Poor,4.0600,2018-10-09
2017,,Rhea,Fair,23.5600,2018-10-09
2017,,Rhea,Good,70.4300,2018-10-09
2017,,Rhea,No Data,.0000,2018-10-09
2017,,Rhea,Poor,2.8300,2018-10-09
2017,,Roane,Fair,17.9800,2018-10-09
2017,,Roane,Good,152.7100,2018-10-09
2017,,Roane,No Data,.0000,2018-10-09
2017,,Roane,Poor,2.7600,2018-10-09
2017,,Robertson,Fair,17.2300,2018-10-09
2017,,Robertson,Good,206.4000,2018-10-09
2017,,Robertson,No Data,.1000,2018-10-09
2017,,Robertson,Poor,1.2900,2018-10-09
2017,,Rutherford,Fair,56.4400,2018-10-09
2017,,Rutherford,Good,234.7500,2018-10-09
2017,,Rutherford,No Data,.0000,2018-10-09
2017,,Rutherford,Poor,10.2700,2018-10-09
2017,,Scott,Fair,8.6200,2018-10-09
2017,,Scott,Good,58.6400,2018-10-09
2017,,Scott,No Data,.0000,2018-10-09
2017,,Scott,Poor,2.7400,2018-10-09
2017,,Sequatchie,Fair,13.3700,2018-10-09
2017,,Sequatchie,Good,52.9000,2018-10-09
2017,,Sequatchie,No Data,.0000,2018-10-09
2017,,Sequatchie,Poor,.9300,2018-10-09
2017,,Sevier,Fair,49.4200,2018-10-09
2017,,Sevier,Good,116.9300,2018-10-09
2017,,Sevier,No Data,.0000,2018-10-09
2017,,Sevier,Poor,11.5200,2018-10-09
2017,,Shelby,Fair,173.6600,2018-10-09
2017,,Shelby,Good,216.7600,2018-10-09
2017,,Shelby,No Data,.8000,2018-10-09
2017,,Shelby,Poor,126.0200,2018-10-09
2017,,Smith,Fair,33.7300,2018-10-09
2017,,Smith,Good,104.0400,2018-10-09
2017,,Smith,No Data,.0000,2018-10-09
2017,,Smith,Poor,2.0000,2018-10-09
2017,,Stewart,Fair,24.6900,2018-10-09
2017,,Stewart,Good,76.5600,2018-10-09
2017,,Stewart,No Data,.0000,2018-10-09
2017,,Stewart,Poor,1.5400,2018-10-09
2017,,Sullivan,Fair,56.7300,2018-10-09
2017,,Sullivan,Good,193.5600,2018-10-09
2017,,Sullivan,No Data,.0000,2018-10-09
2017,,Sullivan,Poor,9.5700,2018-10-09
2017,,Sumner,Fair,50.5300,2018-10-09
2017,,Sumner,Good,180.9500,2018-10-09
2017,,Sumner,No Data,.0000,2018-10-09
2017,,Sumner,Poor,6.4900,2018-10-09
2017,,Tipton,Fair,63.5100,2018-10-09
2017,,Tipton,Good,51.0000,2018-10-09
2017,,Tipton,No Data,.0100,2018-10-09
2017,,Tipton,Poor,10.6300,2018-10-09
2017,,Trousdale,Fair,6.8200,2018-10-09
2017,,Trousdale,Good,35.5400,2018-10-09
2017,,Trousdale,No Data,.0000,2018-10-09
2017,,Trousdale,Poor,.9300,2018-10-09
2017,,Unicoi,Fair,15.2800,2018-10-09
2017,,Unicoi,Good,80.3200,2018-10-09
2017,,Unicoi,No Data,.0000,2018-10-09
2017,,Unicoi,Poor,1.6100,2018-10-09
2017,,Union,Fair,26.7400,2018-10-09
2017,,Union,Good,41.6300,2018-10-09
2017,,Union,No Data,.0000,2018-10-09
2017,,Union,Poor,3.3400,2018-10-09
2017,,VanBuren,Fair,21.2900,2018-10-09
2017,,VanBuren,Good,54.1400,2018-10-09
2017,,VanBuren,No Data,.0000,2018-10-09
2017,,VanBuren,Poor,2.9100,2018-10-09
2017,,Warren,Fair,29.2100,2018-10-09
2017,,Warren,Good,132.4200,2018-10-09
2017,,Warren,No Data,.0000,2018-10-09
2017,,Warren,Poor,4.2500,2018-10-09
2017,,Washington,Fair,36.1000,2018-10-09
2017,,Washington,Good,137.1000,2018-10-09
2017,,Washington,No Data,.0000,2018-10-09
2017,,Washington,Poor,6.2200,2018-10-09
2017,,Wayne,Fair,41.3600,2018-10-09
2017,,Wayne,Good,100.0600,2018-10-09
2017,,Wayne,No Data,.0000,2018-10-09
2017,,Wayne,Poor,4.8100,2018-10-09
2017,,Weakley,Fair,106.2600,2018-10-09
2017,,Weakley,Good,85.6500,2018-10-09
2017,,Weakley,No Data,.0200,2018-10-09
2017,,Weakley,Poor,24.3600,2018-10-09
2017,,White,Fair,16.2500,2018-10-09
2017,,White,Good,79.3500,2018-10-09
2017,,White,No Data,.0000,2018-10-09
2017,,White,Poor,1.9700,2018-10-09
2017,,Williamson,Fair,64.5800,2018-10-09
2017,,Williamson,Good,196.3200,2018-10-09
2017,,Williamson,No Data,1.0600,2018-10-09
2017,,Williamson,Poor,12.8100,2018-10-09
2017,,Wilson,Fair,59.2000,2018-10-09
2017,,Wilson,Good,170.5900,2018-10-09
2017,,Wilson,No Data,.1000,2018-10-09
2017,,Wilson,Poor,7.6300,2018-10-09
2020,,Anderson,Fair,46.3700,2021-01-26
2020,,Anderson,Good,96.3600,2021-01-26
2020,,Anderson,No Data,.0100,2021-01-26
2020,,Anderson,Poor,8.3500,2021-01-26
2020,,Bedford,Fair,29.0200,2021-01-26
2020,,Bedford,Good,132.7300,2021-01-26
2020,,Bedford,No Data,.0600,2021-01-26
2020,,Bedford,Poor,4.0200,2021-01-26
2020,,Benton,Fair,47.5200,2021-01-26
2020,,Benton,Good,67.2600,2021-01-26
2020,,Benton,No Data,.2000,2021-01-26
2020,,Benton,Poor,4.9000,2021-01-26
2020,,Bledsoe,Fair,14.2400,2021-01-26
2020,,Bledsoe,Good,52.9400,2021-01-26
2020,,Bledsoe,No Data,.0300,2021-01-26
2020,,Bledsoe,Poor,.8800,2021-01-26
2020,,Blount,Fair,57.8300,2021-01-26
2020,,Blount,Good,100.4100,2021-01-26
2020,,Blount,No Data,.0100,2021-01-26
2020,,Blount,Poor,10.8200,2021-01-26
2020,,Bradley,Fair,29.2000,2021-01-26
2020,,Bradley,Good,122.2300,2021-01-26
2020,,Bradley,No Data,.0000,2021-01-26
2020,,Bradley,Poor,3.1600,2021-01-26
2020,,Campbell,Fair,28.0000,2021-01-26
2020,,Campbell,Good,113.0400,2021-01-26
2020,,Campbell,No Data,.0200,2021-01-26
2020,,Campbell,Poor,6.1400,2021-01-26
2020,,Cannon,Fair,14.6800,2021-01-26
2020,,Cannon,Good,64.2300,2021-01-26
2020,,Cannon,No Data,.0200,2021-01-26
2020,,Cannon,Poor,.6500,2021-01-26
2020,,Carroll,Fair,140.1800,2021-01-26
2020,,Carroll,Good,57.7800,2021-01-26
2020,,Carroll,No Data,.1000,2021-01-26
2020,,Carroll,Poor,31.3200,2021-01-26
2020,,Carter,Fair,21.3000,2021-01-26
2020,,Carter,Good,98.5300,2021-01-26
2020,,Carter,No Data,.0000,2021-01-26
2020,,Carter,Poor,3.3300,2021-01-26
2020,,Cheatham,Fair,17.5400,2021-01-26
2020,,Cheatham,Good,101.4300,2021-01-26
2020,,Cheatham,No Data,.2000,2021-01-26
2020,,Cheatham,Poor,2.8100,2021-01-26
2020,,Chester,Fair,32.1400,2021-01-26
2020,,Chester,Good,54.2000,2021-01-26
2020,,Chester,No Data,.0100,2021-01-26
2020,,Chester,Poor,6.3000,2021-01-26
2020,,Claiborne,Fair,31.4400,2021-01-26
2020,,Claiborne,Good,64.1500,2021-01-26
2020,,Claiborne,No Data,.0400,2021-01-26
2020,,Claiborne,Poor,2.4100,2021-01-26
2020,,Clay,Fair,15.3100,2021-01-26
2020,,Clay,Good,52.5700,2021-01-26
2020,,Clay,No Data,.0000,2021-01-26
2020,,Clay,Poor,.8300,2021-01-26
2020,,Cocke,Fair,42.0300,2021-01-26
2020,,Cocke,Good,111.1600,2021-01-26
2020,,Cocke,No Data,.0200,2021-01-26
2020,,Cocke,Poor,8.4700,2021-01-26
2020,,Coffee,Fair,13.8100,2021-01-26
2020,,Coffee,Good,156.3200,2021-01-26
2020,,Coffee,No Data,.0000,2021-01-26
2020,,Coffee,Poor,.6700,2021-01-26
2020,,Crockett,Fair,53.0500,2021-01-26
2020,,Crockett,Good,40.0800,2021-01-26
2020,,Crockett,No Data,.0000,2021-01-26
2020,,Crockett,Poor,8.5700,2021-01-26
2020,,Cumberland,Fair,20.0600,2021-01-26
2020,,Cumberland,Good,205.5900,2021-01-26
2020,,Cumberland,No Data,.0000,2021-01-26
2020,,Cumberland,Poor,2.9000,2021-01-26
2020,,Davidson,Fair,120.4900,2021-01-26
2020,,Davidson,Good,307.2400,2021-01-26
2020,,Davidson,No Data,.1500,2021-01-26
2020,,Davidson,Poor,42.5800,2021-01-26
2020,,Decatur,Fair,50.9700,2021-01-26
2020,,Decatur,Good,47.8200,2021-01-26
2020,,Decatur,No Data,.0000,2021-01-26
2020,,Decatur,Poor,9.7000,2021-01-26
2020,,DeKalb,Fair,24.2600,2021-01-26
2020,,DeKalb,Good,78.4200,2021-01-26
2020,,DeKalb,No Data,.0000,2021-01-26
2020,,DeKalb,Poor,2.6600,2021-01-26
2020,,Dickson,Fair,17.7700,2021-01-26
2020,,Dickson,Good,180.3800,2021-01-26
2020,,Dickson,No Data,.2100,2021-01-26
2020,,Dickson,Poor,2.3600,2021-01-26
2020,,Dyer,Fair,66.1300,2021-01-26
2020,,Dyer,Good,86.5100,2021-01-26
2020,,Dyer,No Data,.0000,2021-01-26
2020,,Dyer,Poor,34.9800,2021-01-26
2020,,Fayette,Fair,78.0800,2021-01-26
2020,,Fayette,Good,143.2100,2021-01-26
2020,,Fayette,No Data,.0000,2021-01-26
2020,,Fayette,Poor,14.1800,2021-01-26
2020,,Fentress,Fair,25.5300,2021-01-26
2020,,Fentress,Good,84.3200,2021-01-26
2020,,Fentress,No Data,.0100,2021-01-26
2020,,Fentress,Poor,3.2000,2021-01-26
2020,,Franklin,Fair,33.3400,2021-01-26
2020,,Franklin,Good,141.2000,2021-01-26
2020,,Franklin,No Data,.0000,2021-01-26
2020,,Franklin,Poor,3.3200,2021-01-26
2020,,Gibson,Fair,132.6500,2021-01-26
2020,,Gibson,Good,83.9400,2021-01-26
2020,,Gibson,No Data,.2000,2021-01-26
2020,,Gibson,Poor,32.1200,2021-01-26
2020,,Giles,Fair,24.8900,2021-01-26
2020,,Giles,Good,170.8800,2021-01-26
2020,,Giles,No Data,.0000,2021-01-26
2020,,Giles,Poor,2.4700,2021-01-26
2020,,Grainger,Fair,30.2600,2021-01-26
2020,,Grainger,Good,70.6200,2021-01-26
2020,,Grainger,No Data,.0000,2021-01-26
2020,,Grainger,Poor,1.2600,2021-01-26
2020,,Greene,Fair,44.2400,2021-01-26
2020,,Greene,Good,204.6600,2021-01-26
2020,,Greene,No Data,.0300,2021-01-26
2020,,Greene,Poor,4.5700,2021-01-26
2020,,Grundy,Fair,15.3200,2021-01-26
2020,,Grundy,Good,96.4900,2021-01-26
2020,,Grundy,No Data,.0000,2021-01-26
2020,,Grundy,Poor,2.0000,2021-01-26
2020,,Hamblen,Fair,31.9500,2021-01-26
2020,,Hamblen,Good,72.6400,2021-01-26
2020,,Hamblen,No Data,.0200,2021-01-26
2020,,Hamblen,Poor,4.5800,2021-01-26
2020,,Hamilton,Fair,93.3200,2021-01-26
2020,,Hamilton,Good,185.1100,2021-01-26
2020,,Hamilton,No Data,.0300,2021-01-26
2020,,Hamilton,Poor,39.7000,2021-01-26
2020,,Hancock,Fair,30.6800,2021-01-26
2020,,Hancock,Good,34.5900,2021-01-26
2020,,Hancock,No Data,.0000,2021-01-26
2020,,Hancock,Poor,3.9300,2021-01-26
2020,,Hardeman,Fair,64.2100,2021-01-26
2020,,Hardeman,Good,70.0400,2021-01-26
2020,,Hardeman,No Data,.0400,2021-01-26
2020,,Hardeman,Poor,15.6100,2021-01-26
2020,,Hardin,Fair,72.3700,2021-01-26
2020,,Hardin,Good,74.6300,2021-01-26
2020,,Hardin,No Data,.0300,2021-01-26
2020,,Hardin,Poor,11.6000,2021-01-26
2020,,Hawkins,Fair,46.2000,2021-01-26
2020,,Hawkins,Good,108.7900,2021-01-26
2020,,Hawkins,No Data,.0200,2021-01-26
2020,,Hawkins,Poor,7.3100,2021-01-26
2020,,Haywood,Fair,87.1000,2021-01-26
2020,,Haywood,Good,78.0400,2021-01-26
2020,,Haywood,No Data,.0100,2021-01-26
2020,,Haywood,Poor,22.7900,2021-01-26
2020,,Henderson,Fair,80.3300,2021-01-26
2020,,Henderson,Good,114.0200,2021-01-26
2020,,Henderson,No Data,.0000,2021-01-26
2020,,Henderson,Poor,16.1000,2021-01-26
2020,,Henry,Fair,88.9000,2021-01-26
2020,,Henry,Good,78.8300,2021-01-26
2020,,Henry,No Data,.0100,2021-01-26
2020,,Henry,Poor,20.6400,2021-01-26
2020,,Hickman,Fair,22.0000,2021-01-26
2020,,Hickman,Good,153.9100,2021-01-26
2020,,Hickman,No Data,.0000,2021-01-26
2020,,Hickman,Poor,2.0300,2021-01-26
2020,,Houston,Fair,3.9300,2021-01-26
2020,,Houston,Good,58.2100,2021-01-26
2020,,Houston,No Data,.0300,2021-01-26
2020,,Houston,Poor,.4000,2021-01-26
2020,,Humphreys,Fair,5.9500,2021-01-26
2020,,Humphreys,Good,99.2100,2021-01-26
2020,,Humphreys,No Data,.0000,2021-01-26
2020,,Humphreys,Poor,1.7000,2021-01-26
2020,,Jackson,Fair,40.3300,2021-01-26
2020,,Jackson,Good,87.6300,2021-01-26
2020,,Jackson,No Data,.0000,2021-01-26
2020,,Jackson,Poor,3.5600,2021-01-26
2020,,Jefferson,Fair,39.4500,2021-01-26
2020,,Jefferson,Good,132.0900,2021-01-26
2020,,Jefferson,No Data,.0100,2021-01-26
2020,,Jefferson,Poor,4.6200,2021-01-26
2020,,Johnson,Fair,21.6400,2021-01-26
2020,,Johnson,Good,70.6900,2021-01-26
2020,,Johnson,No Data,.0000,2021-01-26
2020,,Johnson,Poor,2.4800,2021-01-26
2020,,Knox,Fair,86.0000,2021-01-26
2020,,Knox,Good,260.9800,2021-01-26
2020,,Knox,No Data,.2200,2021-01-26
2020,,Knox,Poor,21.7400,2021-01-26
2020,,Lake,Fair,26.1100,2021-01-26
2020,,Lake,Good,11.7000,2021-01-26
